id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_franchise_manager_id,access.franchise.manager,model_gelroy_franchise,gelroy.group_franchise_manager,1,1,1,1
access_franchise_user_id,access.franchise.user,model_gelroy_franchise,gelroy.group_franchise_user,1,0,0,0
access_franchise_all_id,access.franchise.all,model_gelroy_franchise,,1,0,0,0

access_royalty_payment_manager_id,access.royalty_payment.manager,model_gelroy_royalty_payment,gelroy.group_franchise_manager,1,1,1,1
access_royalty_payment_user_id,access.royalty_payment.user,model_gelroy_royalty_payment,gelroy.group_franchise_user,0,0,0,0
access_royalty_payment_all_id,access.royalty_payment.all,model_gelroy_royalty_payment,,0,0,0,0

access_stock_order_manager_id,access.stock_order.manager,model_gelroy_stock_order,gelroy.group_franchise_manager,1,1,1,1
access_stock_order_user_id,access.stock_order.user,model_gelroy_stock_order,gelroy.group_franchise_user,1,1,1,0
access_stock_order_all_id,access.stock_order.all,model_gelroy_stock_order,,0,0,0,0

access_stock_order_line_manager_id,access.stock_order_line.manager,model_gelroy_stock_order_line,gelroy.group_franchise_manager,1,1,1,1
access_stock_order_line_user_id,access.stock_order_line.user,model_gelroy_stock_order_line,gelroy.group_franchise_user,1,1,1,0
access_stock_order_line_all_id,access.stock_order_line.all,model_gelroy_stock_order_line,,0,0,0,0

access_gelroy_recipe_manager,gelroy.recipe.manager,model_gelroy_recipe,gelroy.group_franchise_manager,1,1,1,1
access_gelroy_recipe_user,gelroy.recipe.user,model_gelroy_recipe,gelroy.group_franchise_user,1,1,1,1
access_gelroy_recipe_all,gelroy.recipe.all,model_gelroy_recipe,,0,0,0,0

access_gelroy_recipe_ingredient_manager,gelroy.recipe.ingredient.manager,model_gelroy_recipe_ingredient,gelroy.group_franchise_manager,1,1,1,1
access_gelroy_recipe_ingredient_user,gelroy.recipe.ingredient.user,model_gelroy_recipe_ingredient,gelroy.group_franchise_user,1,1,1,1
access_gelroy_recipe_ingredient_all,gelroy.recipe.ingredient.all,model_gelroy_recipe_ingredient,,0,0,0,0

access_gelroy_production_planning_manager,gelroy.production.planning.manager,model_gelroy_production_planning,gelroy.group_franchise_manager,1,1,1,1
access_gelroy_production_planning_user,gelroy.production.planning.user,model_gelroy_production_planning,gelroy.group_franchise_user,1,1,1,1
access_gelroy_production_planning_all,gelroy.production.planning.all,model_gelroy_production_planning,,0,0,0,0

access_gelroy_production_planning_line_manager,gelroy.production.planning.line.manager,model_gelroy_production_planning_line,gelroy.group_franchise_manager,1,1,1,1
access_gelroy_production_planning_line_user,gelroy.production.planning.line.user,model_gelroy_production_planning_line,gelroy.group_franchise_user,1,1,1,1
access_gelroy_production_planning_line_all,gelroy.production.planning.line.all,model_gelroy_production_planning_line,,0,0,0,0

access_franchise_dashboard_manager,gelroy.franchise.dashboard.manager,model_gelroy_franchise_dashboard,gelroy.group_franchise_manager,1,1,1,1
access_franchise_dashboard_user,gelroy.franchise.dashboard.user,model_gelroy_franchise_dashboard,gelroy.group_franchise_user,0,0,0,0
access_franchise_dashboard_all,gelroy.franchise.dashboard.all,model_gelroy_franchise_dashboard,,0,0,0,0

access_executive_dashboard_manager,gelroy.executive.dashboard.manager,model_gelroy_executive_dashboard,gelroy.group_franchise_manager,1,1,1,1
access_executive_dashboard_user,gelroy.executive.dashboard.user,model_gelroy_executive_dashboard,gelroy.group_franchise_user,0,0,0,0
access_executive_dashboard_all,gelroy.executive.dashboard.all,model_gelroy_executive_dashboard,,0,0,0,0

